Relatório 13 - Seleção Final de Features para Modelagem
=================================================================

Dataset de entrada: /home/emili-tabuti/Documentos/projects/tcc-f1/data/processed/dataset_features_final_2018_2025_sem_nan.csv
Dataset combinado de modelagem: /home/emili-tabuti/Documentos/projects/tcc-f1/data/processed/dataset_modelagem_2018_2025.csv
Dataset X 2018-2025: /home/emili-tabuti/Documentos/projects/tcc-f1/data/processed/dataset_modelagem_X_2018_2025.csv
Dataset y 2018-2025: /home/emili-tabuti/Documentos/projects/tcc-f1/data/processed/dataset_modelagem_y_2018_2025.csv
Dataset X 2018-2024: /home/emili-tabuti/Documentos/projects/tcc-f1/data/processed/dataset_modelagem_X_2018_2024.csv
Dataset y 2018-2024: /home/emili-tabuti/Documentos/projects/tcc-f1/data/processed/dataset_modelagem_y_2018_2024.csv
Linhas: 2943
Colunas originais: 132
Colunas X: 15
Colunas y: 6
Features finais: 15
Target: finish_position
Target presente em X: False

Features finais selecionadas
-----------------------------------
- qualifying_position
- grid_penalty
- recent_form_5
- driver_coef_rapm
- driver_dnf_rate
- constructor_coef_rapm
- constructor_dnf_rate
- constructor_wins_total
- driver_constructor_synergy
- track_complexity
- altitude_m
- tire_compound_start
- avg_pit_stops_circuit
- season_factor
- incident_rate_hist_norm

Colunas mantidas fora de X
--------------------
- avg_pit_stops_circuit_cold_start_flag
- avg_pit_stops_circuit_static_global
- circuit_id
- circuit_type
- circuito_albert_park
- circuito_americas
- circuito_bahrain
- circuito_bahrain_outer
- circuito_baku
- circuito_catalunya
- circuito_derivado
- circuito_hockenheim
- circuito_hungaroring
- circuito_imola
- circuito_interlagos
- circuito_istanbul
- circuito_jeddah
- circuito_las_vegas
- circuito_losail
- circuito_marina_bay
- circuito_miami
- circuito_monaco
- circuito_monza
- circuito_mugello
- circuito_nurburgring
- circuito_portimao
- circuito_red_bull_ring
- circuito_ricard
- circuito_rodriguez
- circuito_shanghai
- circuito_silverstone
- circuito_sochi
- circuito_spa
- circuito_suzuka
- circuito_villeneuve
- circuito_yas_marina
- circuito_zandvoort
- compound_normalizado
- compound_ordinal
- constructor_alfa
- constructor_alphatauri
- constructor_alpine
- constructor_aston_martin
- constructor_ferrari
- constructor_force_india
- constructor_haas
- constructor_mclaren
- constructor_mercedes
- constructor_racing_point
- constructor_rb
- constructor_red_bull
- constructor_renault
- constructor_sauber
- constructor_toro_rosso
- constructor_williams
- corners
- corrida_chuva_flag
- dnf_categoria
- driver_experience
- driver_win_flag
- driver_wins_total
- fastf1_avg_lap_time
- fastf1_avg_lap_time_zscore
- fastf1_avg_sector1
- fastf1_avg_sector1_zscore
- fastf1_avg_sector2
- fastf1_avg_sector2_zscore
- fastf1_avg_sector3
- fastf1_avg_sector3_zscore
- fastf1_best_lap_time
- fastf1_best_lap_time_zscore
- fastf1_first_compound
- fastf1_laps_count
- fastf1_laps_count_zscore
- fastf1_main_compound
- fastf1_max_tyre_life
- fastf1_max_tyre_life_zscore
- fastf1_pit_in_count
- fastf1_pit_in_count_zscore
- fastf1_pit_out_count
- fastf1_pit_out_count_zscore
- fastf1_stints_count
- fastf1_stints_count_zscore
- grid_position
- grid_position_minmax
- grid_position_zero_flag
- incident_rate_hist
- laps
- laps_minmax
- length_km
- outlier_colunas
- outlier_espurio_flag
- outlier_flag
- outlier_legitimo_flag
- outlier_reclassificado_nao_feature_flag
- outlier_reclassificado_pos_contexto_flag
- outlier_revisao_flag
- outlier_tipo
- race_name
- race_order
- recent_form_3
- recent_form_cold_start_flag
- safety_car_flag
- status
- status_falha_mecanica_flag
- status_normalizado
- track_complexity_static
- weather_impact_cold_start_flag
- weather_impact_factor
- weather_impact_observed
- wet_compound_flag

Resumo da correlação
-------------------------
Pares com correlação alta no relatório anterior: 1
Colunas com remoção sugerida: 0

Decisão metodológica
-------------------------
O dataset X foi corrigido para conter apenas features disponíveis antes da corrida. safety_car_flag foi mantida como auditoria fora de X e substituída por incident_rate_hist_norm. weather_impact_factor foi recalculada como histórico causal por circuito, mas ficou fora do X final após RFE. Também foram removidas recent_form_3 e grid_position por redundância empírica com recent_form_5 e qualifying_position. A RFE temporal com XGBoost selecionou 15 features finais.

Features mantidas apesar de correlação alta
--------------------------------------------
- recent_form_5
- qualifying_position
- driver_constructor_synergy
